call_id,speaker,transcript,is_urgent,used_threat,good_offers,request_money_transfer,request_personal_info,request_banking_info,request_passwords,request_code,is_vishing
46,الطرف الآخر,بس ما وصلني تنبيه,1,0,0,0,0,0,0,0,1
46,المتصل,المشكلة جديدة لازم الرقم الحين,1,1,0,0,0,1,0,0,1
47,المتصل,السلام عليكم نتصل بخصوص تحديث العنوان,0,0,0,0,1,0,0,0,0
47,الطرف الآخر,ايه العنوان حي النخيل,0,0,0,0,0,0,0,0,0
47,المتصل,تم التسجيل شكرا,0,0,0,0,0,0,0,0,0
48,المتصل,فيه عرض استثمار مضمون 300 بالمية,0,0,1,0,0,0,0,0,1
48,الطرف الآخر,كيف مضمون,0,0,0,0,0,0,0,0,1
48,المتصل,حول 10000 ريال اليوم ونشتري أسهم,1,0,1,1,0,0,0,0,1
49,المتصل,مرحبا من بنك الراجحي نؤكد تسليم البطاقة,0,0,0,0,0,0,0,0,0
49,الطرف الآخر,ايه متى بيكون,0,0,0,0,0,0,0,0,0
49,المتصل,اليوم بعد العصر,0,0,0,0,0,0,0,0,0
50,المتصل,حسابك تم اختراقه نحتاج كلمة السر,1,1,0,0,0,0,1,0,1
50,الطرف الآخر,بس انا ما اعطيت احد شي,1,0,0,0,0,0,0,0,1
50,المتصل,لازم كلمة السر الحين والا يضيع الحساب,1,1,0,0,0,0,1,0,1
51,المتصل,السلام عليكم من بنك الأهلي بخصوص القرض,0,0,0,0,0,0,0,0,0
51,الطرف الآخر,ايه وصلتني الأوراق,0,0,0,0,0,0,0,0,0
51,المتصل,تمام بنرسل التفاصيل النهائية,0,0,0,0,0,0,0,0,0
52,المتصل,مبروك كسبت 15000 ريال من مسابقة البنك,0,0,1,0,0,0,0,0,1
52,الطرف الآخر,من وين جت الجائزة,0,0,0,0,0,0,0,0,1
52,المتصل,سحب عشوائي بس نحتاج رقم الحساب,0,0,1,0,0,1,0,0,1
53,المتصل,مرحبا من بنك الإنماء بخصوص كشف الحساب,0,0,0,0,0,0,0,0,0
53,الطرف الآخر,ايه وين ألاقيه,0,0,0,0,0,0,0,0,0
53,المتصل,في التطبيق قسم الكشوفات,0,0,0,0,0,0,0,0,0
54,المتصل,فيه مشكلة دفع في حسابك نحتاج بيانات البطاقة,1,1,0,0,0,1,0,0,1
54,الطرف الآخر,ايش المشكلة,1,0,0,0,0,0,0,0,1
54,المتصل,عملية مرفوضة لازم تحدث البيانات الحين,1,1,0,0,0,1,0,0,1
55,المتصل,السلام عليكم من بنك الراجحي نؤكد عنوان التوصيل,0,0,0,0,0,0,0,0,0
55,الطرف الآخر,العنوان حي الروضة شارع الملك,0,0,0,0,0,0,0,0,0
55,المتصل,تم التسجيل شكرا,0,0,0,0,0,0,0,0,0
56,المتصل,حسابك فيه نشاط مشبوه نحتاج رمز التحقق,1,1,0,0,0,0,0,1,1
56,الطرف الآخر,ما وصلني شي,1,0,0,0,0,0,0,0,1
56,المتصل,بيوصلك الحين أرسله بسرعة,1,1,0,0,0,0,0,1,1
57,المتصل,مرحبا من بنك الأهلي بخصوص طلب التمويل,0,0,0,0,0,0,0,0,0
57,الطرف الآخر,ايه متى الموافقة,0,0,0,0,0,0,0,0,0
57,المتصل,خلال ٤٨ ساعة بنبلغك,0,0,0,0,0,0,0,0,0
58,المتصل,مبروك ربحت 50000 ريال من قرعة البنك,0,0,1,0,0,0,0,0,1
58,الطرف الآخر,كيف ربحت,0,0,0,0,0,0,0,0,1
58,المتصل,نحتاج رقم الهوية والحساب للتحويل,0,0,1,0,1,1,0,0,1
58,الطرف الآخر,ليش الهوية,0,0,0,0,0,0,0,0,1
58,المتصل,لتأكد من هويتك العرض ينتهي اليوم,1,0,1,0,0,0,0,0,1
59,المتصل,السلام عليكم من بنك الإنماء نتابع طلب البطاقة,0,0,0,0,0,0,0,0,0
59,الطرف الآخر,ايه وصلتني,0,0,0,0,0,0,0,0,0
59,المتصل,تمام تقدر تفعلها من التطبيق,0,0,0,0,0,0,0,0,0
60,المتصل,حسابك في خطر نحتاج كلمة السر للحماية,1,1,0,0,0,0,1,0,1
60,الطرف الآخر,بس ما شفت شي غريب,1,0,0,0,0,0,0,0,1
60,المتصل,لازم كلمة السر الحين والا يضيع كل شي,1,1,0,0,0,0,1,0,1
61,المتصل,مرحبا من بنك الراجحي بخصوص كشف الحساب,0,0,0,0,0,0,0,0,0
61,الطرف الآخر,ايه وين ألاقيه,0,0,0,0,0,0,0,0,0
61,المتصل,في التطبيق قسم الكشوفات,0,0,0,0,0,0,0,0,0
62,المتصل,فيه عرض استثمار ربح 500 بالمية,0,0,1,0,0,0,0,0,1
62,الطرف الآخر,كيف هذا ممكن,0,0,0,0,0,0,0,0,1
62,المتصل,حول 20000 ريال اليوم ونشتري أسهم,1,0,1,1,0,0,0,0,1
63,المتصل,السلام عليكم من بنك الأهلي نؤكد عملية شراء,0,0,0,0,0,0,0,0,0
63,الطرف الآخر,ايه اشتريت لاب توب,0,0,0,0,0,0,0,0,0
63,المتصل,تمام شكرا للتأكيد,0,0,0,0,0,0,0,0,0
64,المتصل,حسابك تم حظره نحتاج رمز التحقق,1,1,0,0,0,0,0,1,1
64,الطرف الآخر,ليش الحظر,1,0,0,0,0,0,0,0,1
64,المتصل,محاولة اختراق أرسل الرمز الحين,1,1,0,0,0,0,0,1,1
65,المتصل,مرحبا من بنك الإنماء بخصوص القرض,0,0,0,0,0,0,0,0,0
65,الطرف الآخر,ايه متى ينزل المبلغ,0,0,0,0,0,0,0,0,0
65,المتصل,خلال يومين بنرسل التفاصيل,0,0,0,0,0,0,0,0,0
66,المتصل,مبروك كسبت سيارة من قرعة البنك,0,0,1,0,0,0,0,0,1
66,الطرف الآخر,جد كيف,0,0,0,0,0,0,0,0,1
66,المتصل,نحتاج رسوم تسجيل 5000 ريال,0,0,1,1,0,0,0,0,1
67,المتصل,السلام عليكم من بنك الراجحي نؤكد عنوان التوصيل,0,0,0,0,0,0,0,0,0
67,الطرف الآخر,العنوان حي الملز شارع الرياض,0,0,0,0,0,0,0,0,0
67,المتصل,تم التسجيل شكرا,0,0,0,0,0,0,0,0,0
68,المتصل,فيه مشكلة في حسابك نحتاج رقم البطاقة,1,1,0,0,0,1,0,0,1
68,الطرف الآخر,ايش المشكلة بالضبط,1,0,0,0,0,0,0,0,1
68,المتصل,عملية مشبوهة لازم تحدث البيانات الحين,1,1,0,0,0,1,0,0,1
69,المتصل,مرحبا من بنك الأهلي نتابع طلب البطاقة,0,0,0,0,0,0,0,0,0
69,الطرف الآخر,ايه متى بتوصل,0,0,0,0,0,0,0,0,0
69,المتصل,بكرة الظهر بنوصلها,0,0,0,0,0,0,0,0,0
70,المتصل,حسابك في خطر نحتاج كلمة السر,1,1,0,0,0,0,1,0,1
70,الطرف الآخر,بس ما شفت شي غريب,1,0,0,0,0,0,0,0,1
70,المتصل,لازم كلمة السر الحين والا يضيع الحساب,1,1,0,0,0,0,1,0,1
71,المتصل,السلام عليكم من بنك الإنماء بخصوص كشف الحساب,0,0,0,0,0,0,0,0,0
71,الطرف الآخر,ايه وين ألاقيه,0,0,0,0,0,0,0,0,0
71,المتصل,في التطبيق قسم الكشوفات,0,0,0,0,0,0,0,0,0
72,المتصل,مبروك ربحت 30000 ريال من قرعة البنك,0,0,1,0,0,0,0,0,1
72,الطرف الآخر,من وين جت,0,0,0,0,0,0,0,0,1
72,المتصل,سحب عشوائي بس نحتاج رقم الحساب,0,0,1,0,0,1,0,0,1
73,المتصل,مرحبا من بنك الراجحي نؤكد تحديث بياناتك,0,0,0,0,1,0,0,0,0
73,الطرف الآخر,ايه بس ليش,0,0,0,0,0,0,0,0,0
73,المتصل,روتين للتأكد من الهوية,0,0,0,0,1,0,0,0,0
74,المتصل,فيه مشكلة أمنية نحتاج رمز التحقق,1,1,0,0,0,0,0,1,1
74,الطرف الآخر,ما وصلني شي,1,0,0,0,0,0,0,0,1
74,المتصل,بيوصلك الحين أرسله بسرعة,1,1,0,0,0,0,0,1,1
75,المتصل,السلام عليكم من بنك الأهلي نؤكد عملية شراء ب 3000 ريال,0,0,0,0,0,0,0,0,0
75,الطرف الآخر,ايه اشتريت تذكرة طيران,0,0,0,0,0,0,0,0,0
75,المتصل,تمام شكرا للتأكيد,0,0,0,0,0,0,0,0,0
76,المتصل,حسابك تم اختراقه نحتاج رقم البطاقة,1,1,0,0,0,1,0,0,1
76,الطرف الآخر,بس التطبيق ما نبهني,1,0,0,0,0,0,0,0,1
76,المتصل,المشكلة خارجية أرسل الرقم الحين,1,1,0,0,0,1,0,0,1
77,المتصل,مرحبا من بنك الإنماء بخصوص القرض,0,0,0,0,0,0,0,0,0
77,الطرف الآخر,ايه متى ينزل المبلغ,0,0,0,0,0,0,0,0,0
77,المتصل,خلال ٤٨ ساعة بنبلغك,0,0,0,0,0,0,0,0,0
78,المتصل,مبروك كسبت 40000 ريال من قرعة البنك,0,0,1,0,0,0,0,0,1
78,الطرف الآخر,كيف ربحت,0,0,0,0,0,0,0,0,1
78,المتصل,نحتاج رقم الهوية والحساب للتحويل,0,0,1,0,1,1,0,0,1
79,المتصل,السلام عليكم من بنك الراجحي بخصوص البطاقة,0,0,0,0,0,0,0,0,0
79,الطرف الآخر,ايه وصلتني اليوم,0,0,0,0,0,0,0,0,0
79,المتصل,تمام تقدر تفعلها من التطبيق,0,0,0,0,0,0,0,0,0
80,المتصل,فيه مشكلة في حسابك نحتاج كلمة السر,1,1,0,0,0,0,1,0,1
80,الطرف الآخر,بس ما شفت شي غريب,1,0,0,0,0,0,0,0,1
80,المتصل,لازم كلمة السر الحين,1,1,0,0,0,0,1,0,1
81,المتصل,مرحبا من بنك الأهلي نؤكد عنوان التوصيل,0,0,0,0,0,0,0,0,0
81,الطرف الآخر,العنوان حي العليا شارع التحلية,0,0,0,0,0,0,0,0,0
81,المتصل,تم التسجيل شكرا,0,0,0,0,0,0,0,0,0
82,المتصل,حسابك في خطر نحتاج رمز التحقق,1,1,0,0,0,0,0,1,1
82,الطرف الآخر,ما وصلني شي,1,0,0,0,0,0,0,0,1
82,المتصل,بيوصلك الحين أرسله بسرعة,1,1,0,0,0,0,0,1,1
83,المتصل,السلام عليكم من بنك الإنماء بخصوص التمويل,0,0,0,0,0,0,0,0,0
83,الطرف الآخر,ايه متى الموافقة,0,0,0,0,0,0,0,0,0
83,المتصل,خلال يومين بنبلغك,0,0,0,0,0,0,0,0,0
84,المتصل,مبروك كسبت سيارة من البنك,0,0,1,0,0,0,0,0,1
84,الطرف الآخر,جد كيف,0,0,0,0,0,0,0,0,1
84,المتصل,نحتاج رسوم تسجيل 6000 ريال,0,0,1,1,0,0,0,0,1
85,المتصل,مرحبا من بنك الراجحي نؤكد عملية شراء,0,0,0,0,0,0,0,0,0
85,الطرف الآخر,ايه اشتريت مكيف,0,0,0,0,0,0,0,0,0
85,المتصل,تمام شكرا للتأكيد,0,0,0,0,0,0,0,0,0
86,المتصل,فيه مشكلة أمنية في حسابك نحتاج رقم البطاقة,1,1,0,0,0,1,0,0,1
86,الطرف الآخر,ايش المشكلة,1,0,0,0,0,0,0,0,1
86,المتصل,عملية مشبوهة لازم تحدث البيانات الحين,1,1,0,0,0,1,0,0,1
87,المتصل,السلام عليكم من بنك الأهلي بخصوص البطاقة,0,0,0,0,0,0,0,0,0
87,الطرف الآخر,ايه وصلتني,0,0,0,0,0,0,0,0,0
87,المتصل,تمام تقدر تفعلها من التطبيق,0,0,0,0,0,0,0,0,0
88,المتصل,حسابك تم اختراقه نحتاج كلمة السر,1,1,0,0,0,0,1,0,1
88,الطرف الآخر,بس ما شفت شي غريب,1,0,0,0,0,0,0,0,1
88,المتصل,لازم كلمة السر الحين,1,1,0,0,0,0,1,0,1
89,المتصل,مرحبا من بنك الإنماء نؤكد عنوان التوصيل,0,0,0,0,0,0,0,0,0
89,الطرف الآخر,العنوان حي الربوة شارع الإمام,0,0,0,0,0,0,0,0,0
89,المتصل,تم التسجيل شكرا,0,0,0,0,0,0,0,0,0
90,المتصل,مبروك ربحت 25000 ريال من قرعة البنك,0,0,1,0,0,0,0,0,1
90,الطرف الآخر,كيف ربحت,0,0,0,0,0,0,0,0,1
90,المتصل,نحتاج رقم الحساب للتحويل,0,0,1,0,0,1,0,0,1
91,المتصل,السلام عليكم من بنك الراجحي بخصوص كشف الحساب,0,0,0,0,0,0,0,0,0
91,الطرف الآخر,ايه وين ألاقيه,0,0,0,0,0,0,0,0,0
91,المتصل,في التطبيق قسم الكشوفات,0,0,0,0,0,0,0,0,0
92,المتصل,فيه مشكلة أمنية نحتاج رمز التحقق,1,1,0,0,0,0,0,1,1
92,الطرف الآخر,ما وصلني شي,1,0,0,0,0,0,0,0,1
92,المتصل,بيوصلك الحين أرسله بسرعة,1,1,0,0,0,0,0,1,1
93,المتصل,مرحبا من بنك الأهلي نؤكد عملية شراء,0,0,0,0,0,0,0,0,0
93,الطرف الآخر,ايه اشتريت سماعات,0,0,0,0,0,0,0,0,0
93,المتصل,تمام شكرا للتأكيد,0,0,0,0,0,0,0,0,0
94,المتصل,حسابك في خطر نحتاج كلمة السر,1,1,0,0,0,0,1,0,1
94,الطرف الآخر,بس ما شفت شي غريب,1,0,0,0,0,0,0,0,1
94,المتصل,لازم كلمة السر الحين,1,1,0,0,0,0,1,0,1
95,المتصل,السلام عليكم من بنك الإنماء بخصوص القرض,0,0,0,0,0,0,0,0,0
95,الطرف الآخر,ايه متى ينزل المبلغ,0,0,0,0,0,0,0,0,0
95,المتصل,خلال يومين بنرسل التفاصيل,0,0,0,0,0,0,0,0,0
96,المتصل,مبروك كسبت سيارة من البنك,0,0,1,0,0,0,0,0,1
96,الطرف الآخر,جد كيف,0,0,0,0,0,0,0,0,1
96,المتصل,نحتاج رسوم تسجيل 4000 ريال,0,0,1,1,0,0,0,0,1
97,المتصل,مرحبا من بنك الراجحي نؤكد عنوان التوصيل,0,0,0,0,0,0,0,0,0
97,الطرف الآخر,العنوان حي الياسمين شارع الثلاثين,0,0,0,0,0,0,0,0,0
97,المتصل,تم التسجيل شكرا,0,0,0,0,0,0,0,0,0
98,المتصل,فيه مشكلة أمنية في حسابك نحتاج رقم البطاقة,1,1,0,0,0,1,0,0,1
98,الطرف الآخر,ايش المشكلة,1,0,0,0,0,0,0,0,1
98,المتصل,عملية مشبوهة لازم تحدث البيانات الحين,1,1,0,0,0,1,0,0,1
99,المتصل,السلام عليكم من بنك الأهلي نتابع طلب البطاقة,0,0,0,0,0,0,0,0,0
99,الطرف الآخر,ايه متى بتوصل,0,0,0,0,0,0,0,0,0
99,المتصل,بكرة الصباح بنوصلها,0,0,0,0,0,0,0,0,0
100,المتصل,حسابك تم اختراقه نحتاج رمز التحقق,1,1,0,0,0,0,0,1,1
100,الطرف الآخر,ما وصلني شي,1,0,0,0,0,0,0,0,1
100,المتصل,بيوصلك الحين أرسله بسرعة,1,1,0,0,0,0,0,1,1
101,المتصل,السلام عليكم معك من البنك الراجحي نذكرك بتحديث تطبيق الهاتف,0,0,0,0,0,0,0,0,0
101,الطرف الآخر,اوكي كيف احدثه من المتجر ولا رابط معين,0,0,0,0,0,0,0,0,0
101,المتصل,من المتجر مباشرة وتأكد انه الاصدار الرسمي,0,0,0,0,0,0,0,0,0
102,المتصل,صباح الخير استاذ خالد نبلغك انه بطاقتك الجديدة وصلت الفرع,0,0,0,0,0,0,0,0,0
102,الطرف الآخر,طيب اقدر ارسل احد يستلمها عني,0,0,0,0,0,0,0,0,0
102,المتصل,اي نعم بس لازم يكون معاه تفويض ورقم الهوية,0,0,0,0,1,0,0,0,0
103,المتصل,اخوي احب اعلمك انه في عملية خصم تمت امس على حسابك,0,0,0,0,0,0,0,0,0
103,الطرف الآخر,ايه اشتريت جوال اونلاين,0,0,0,0,0,0,0,0,0
104,المتصل,معك من البنك السعودي للاستثمار تم تأكيد الحوالة الخارجية,0,0,0,0,0,0,0,0,0
104,الطرف الآخر,تمام يعطيك العافية وصلتني الرسالة,0,0,0,0,0,0,0,0,0
105,المتصل,معك من خدمة عملاء البنك الاهلي نود تقييم الخدمة الأخيرة,0,0,0,0,0,0,0,0,0
105,الطرف الآخر,كل شي ممتاز الموظف ساعدني كثير,0,0,0,0,0,0,0,0,0
106,المتصل,تمت الموافقة على طلب التمويل الخاص بك من بنك البلاد,0,0,1,0,0,0,0,0,0
106,الطرف الآخر,متى ينزل المبلغ في الحساب,0,0,0,0,0,0,0,0,0
106,المتصل,خلال يومين عمل بالكثير,0,0,0,0,0,0,0,0,0
107,المتصل,عميلنا العزيز تم تفعيل بطاقة الصراف الجديدة بنجاح,0,0,0,0,0,0,0,0,0
107,الطرف الآخر,يعطيكم العافية متى اقدر استخدمها,0,0,0,0,0,0,0,0,0
108,المتصل,فيه تحديث قادم لتطبيق البنك وقد يتطلب تسجيل دخول جديد,0,0,0,0,0,0,0,0,0
108,الطرف الآخر,هل تتغير كلمة المرور ولا تبقى زي ما هي,0,0,0,0,0,0,0,0,0
108,المتصل,تبقى نفسها بس راح توصلك رسالة للتأكيد,0,0,0,0,0,0,0,0,0
109,المتصل,السلام عليكم نبلغك انه شيكك الجاهز صار متوفر في الفرع,0,0,0,0,0,0,0,0,0
109,الطرف الآخر,اي فرع بالتحديد,0,0,0,0,0,0,0,0,0
109,المتصل,فرع العليا شارع الملك فهد,0,0,0,0,0,0,0,0,0
110,المتصل,تم إعادة إصدار بطاقة الائتمان حسب طلبك السابق,0,0,0,0,0,0,0,0,0
110,الطرف الآخر,وصلني إشعار يعطيكم العافية,0,0,0,0,0,0,0,0,0
111,المتصل,عميلنا نبلغك أن كشف الحساب الشهري جاهز للتحميل,0,0,0,0,0,0,0,0,0
111,الطرف الآخر,اوكي راح احمله من التطبيق,0,0,0,0,0,0,0,0,0
112,المتصل,مرحبا عميلنا نبلغك أن هناك تحديث على شروط الاستخدام البنكية,0,0,0,0,0,0,0,0,0
112,الطرف الآخر,هل يحتاج مني توقيع جديد أو شي,0,0,0,0,0,0,0,0,0
112,المتصل,لا فقط تأكيد عبر التطبيق راح توصلك رسالة قريبا,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
